Relatório de Análise de Dados de Música
==================================================

Distribuição de Gêneros:
Alt. Rock: 780
Blues: 683
Country: 833
Disco: 652
EDM: 700
Folk: 575
Funk: 388
Gospel: 311
Jazz: 778
Metal: 922
Pop: 3669
Punk: 754
R&B: 822
Rap: 718
Reggae: 439
Rock: 799
SKA: 381
Today: 620
World: 326

Média de Popularidade: 43.03

Correlação entre Atributos:
              Danceability    Energy  Loudness  Popularity
Danceability      1.000000 -0.017326  0.059191    0.127363
Energy           -0.017326  1.000000  0.745859    0.151791
Loudness          0.059191  0.745859  1.000000    0.247954
Popularity        0.127363  0.151791  0.247954    1.000000

Agrupamento por Artista:
                                                                      Artista  Quantidade de Músicas  Música Mais Popular
                                                                  .38 Special                      1                   69
                                                               10,000 Maniacs                     10                   66
                                                     100 Proof (Aged in Soul)                      1                   13
                                                                         10cc                      2                   64
                                                                          112                      1                   76
                                                       112 featuring Lil Zane                      1                   57
                                  112 featuring The Notorious B.I.G. and Mase                      1                   69
                                                        1910 Fruitgum Company                      2                   64
                                                                     2 Chainz                      8                   58
                                                20 Fingers featuring Gillette                      1                   47
                                                                    21 Savage                      6                   81
                                                                         2Pac                     11                   79
                                                                 3 Doors Down                      9                   80
                                                                   38 Special                      5                   63
                                                                           3T                      1                   76
                                                                4 Non Blondes                      1                   47
                                                                       4 P.M.                      1                   42
                                                                      50 Cent                      9                   80
                                                                      69 Boyz                      1                   52
                                                                          702                      2                   68
                                                                      8th Day                      1                   12
                                                                     95 South                      1                   26
                                                                   98 Degrees                      4                   74
                                                                        99zed                      2                   60
                                                          A Flock of Seagulls                      1                   61
                                                             A Perfect Circle                     10                   65
                                                             A Taste Of Honey                      9                   53
                                                             A Taste of Honey                      2                   53
                                                         A Tribe Called Quest                      3                   70
                                                                    A$AP Ferg                      7                   70
                                                                   A$AP Rocky                      9                   82
                                                                  A. L. Lloyd                      4                    3
                                                                         ABBA                     15                   85
                                                                          ABC                      2                   49
                                                                     AFROJACK                      6                   59
                                                                           AZ                      1                   45
                                                                      Aaliyah                      4                   62
                                                                   Aaron Hall                      1                   81
                                                                Aaron Neville                      2                   61
                                                               Above & Beyond                     10                   40
                                                                       Accept                     10                   57
                                                                          Ace                      1                   71
                                                                  Ace Frehley                      1                   57
                                                                  Ace of Base                      5                   92
                                                                   Acker Bilk                      1                   42
